,id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,passenger_count,fare_amount
1,1392,2015-10-21 22:52,-65,-44,39.0,62.0,2,74
4,4332,2017-04-11 16:01,-119,264,-243.0,494.0,2,88
5,3490,2015-04-26 3:51,118,454,-159.0,-116.0,2,75
7,4041,2015-03-04 14:21,213,-194,-102.0,328.0,2,38
8,4376,2017-04-24 6:56,202,-1,-437.0,260.0,1,37
9,2871,2015-09-15 20:00,-17,173,-377.0,98.0,2,40
10,4783,2015-08-15 22:29,312,10,-450.0,88.0,3,24
11,1757,2017-10-03 6:15,11,135,-133.0,-98.0,4,42
12,1516,2017-03-26 14:42,-328,-95,332.0,-21.0,0,52
13,2672,2015-01-15 5:32,291,-105,-474.0,285.0,4,24
15,3102,2017-05-09 17:27,196,-217,-108.0,-10.0,0,51
16,1748,2016-04-18 8:04,-140,-408,-414.0,265.0,1,44
17,3062,2016-03-23 6:23,-408,-351,402.0,-11.0,4,51
18,4036,2015-05-19 18:57,-43,-299,-492.0,-127.0,5,4
20,2463,2017-07-22 17:51,-263,450,469.0,-193.0,4,11
21,4565,2016-06-06 17:23,-435,381,381.0,130.0,3,65
22,3862,2017-08-06 8:27,-95,211,-3.0,357.0,2,46
23,4023,2015-06-19 5:33,-141,233,316.0,-385.0,4,32
24,2438,2017-05-15 5:56,318,212,-332.0,113.0,2,64
25,4108,2015-02-03 0:03,-464,360,-461.0,419.0,5,7
26,1586,2017-07-26 4:49,-469,-464,64.0,-114.0,3,96
27,1333,2015-08-27 0:08,-117,321,79.0,-444.0,5,89
30,1794,2015-11-21 11:27,-110,-302,260.0,45.0,2,6
31,2688,2017-10-18 12:57,-63,-413,308.0,106.0,1,36
32,3286,2016-10-06 14:53,-305,67,269.0,-167.0,3,81
33,2966,2017-09-14 10:03,-466,425,132.0,-131.0,1,86
34,3074,2015-11-09 1:10,166,-216,-90.0,-129.0,2,58
35,4665,2016-11-26 10:50,-477,432,-450.0,4.0,3,15
37,1847,2015-11-10 17:25,-416,451,-159.0,-133.0,3,27
39,3148,2015-11-11 10:39,-456,-417,409.0,239.0,0,79
40,1278,2015-08-07 22:48,-407,-351,-496.0,152.0,1,15
41,4491,2015-04-14 16:30,-151,323,377.0,151.0,2,26
42,2553,2016-07-24 4:12,363,93,-74.0,308.0,1,59
43,2537,2017-08-02 4:12,-115,-279,443.0,-45.0,1,84
45,1272,2016-02-23 15:08,-49,100,23.0,-385.0,4,73
47,3862,2015-01-27 3:30,54,-381,8.0,35.0,2,36
48,2394,2015-03-01 0:26,250,158,-299.0,100.0,0,87
49,1967,2016-08-20 18:19,447,-124,-102.0,195.0,3,95
50,2205,2016-09-03 7:15,-295,-340,-249.0,498.0,0,13
51,1733,2015-04-19 20:48,-320,109,-191.0,-298.0,4,63
52,4260,2015-10-14 15:12,-359,-231,411.0,-2.0,5,64
53,2538,2017-05-05 1:14,-410,399,278.0,-348.0,5,19
54,2919,2015-03-06 12:02,-148,385,496.0,-203.0,4,79
55,4379,2016-09-08 21:54,-465,264,-412.0,153.0,2,20
56,4801,2016-01-23 7:02,-468,-174,412.0,-143.0,5,87
57,1068,2017-05-29 13:08,208,86,160.0,240.0,0,87
58,4698,2016-07-24 8:31,-45,15,160.0,-181.0,1,37
59,1131,2017-04-18 7:53,396,-378,318.0,-143.0,1,77
60,1605,2015-03-25 14:33,256,427,-481.0,152.0,4,18
61,2519,2017-08-16 16:49,4,-125,-120.0,495.0,1,50
63,4705,2015-08-08 22:57,78,170,286.0,-322.0,3,94
64,3160,2017-11-28 19:24,-55,-251,-112.0,311.0,2,9
66,4921,2017-01-17 10:55,-455,-262,101.0,-12.0,2,95
68,3627,2016-01-26 3:27,-113,-413,-257.0,-264.0,1,93
69,1101,2016-08-26 9:42,-53,-437,-354.0,-160.0,0,51
70,2453,2015-03-22 21:30,493,295,-381.0,-90.0,5,82
71,1416,2015-02-09 1:19,451,133,353.0,417.0,4,55
73,2470,2017-04-08 5:36,-165,120,137.0,-2.0,4,69
78,1736,2016-11-23 11:30,-175,147,-466.0,-133.0,4,46
79,1284,2015-10-06 12:26,-160,-271,-386.0,-306.0,1,69
80,1829,2015-08-24 5:48,-232,-205,-228.0,-239.0,0,13
81,3552,2017-09-17 11:58,158,-266,-267.0,-289.0,1,37
83,2049,2015-10-20 6:09,-460,-366,7.0,-446.0,2,55
84,3151,2017-04-28 11:27,-159,464,-145.0,-190.0,2,33
85,1135,2015-05-21 21:28,-442,424,-255.0,-256.0,4,95
86,2970,2016-05-02 21:45,279,-357,-444.0,9.0,4,2
88,1126,2016-03-09 10:42,185,387,134.0,-11.0,1,34
90,2005,2017-11-26 15:27,-13,-220,438.0,-105.0,0,61
91,1900,2017-02-05 2:25,423,39,113.0,311.0,0,20
92,3418,2017-06-07 17:23,-231,-114,330.0,-407.0,0,71
93,2835,2017-09-10 22:47,-329,323,314.0,162.0,5,89
94,4312,2016-11-29 19:37,-224,217,-141.0,219.0,0,47
95,1045,2015-01-07 22:44,-168,80,88.0,-216.0,3,58
97,4591,2015-08-04 7:37,22,131,-45.0,-63.0,0,86
98,2617,2016-04-28 7:26,-136,14,-81.0,-117.0,0,23
99,1277,2015-04-07 13:55,-308,-452,44.0,-140.0,5,18
100,1435,2016-06-08 5:18,411,-62,-316.0,-91.0,5,12
104,4871,2015-10-21 0:33,109,35,170.0,-5.0,3,37
107,3498,2015-07-03 12:21,-409,-149,-499.0,232.0,2,49
108,1785,2015-01-01 4:11,471,490,-370.0,-152.0,4,58
109,2908,2015-02-29 19:42:36,-138,-84,102.0,264.0,2,67
110,4232,2017-08-28 18:07,367,64,414.0,147.0,5,45
111,4478,2017-07-03 10:52,340,-172,49.0,-401.0,4,74
117,3331,2015-10-27 3:38,-169,245,-456.0,336.0,0,44
118,1608,2015-09-27 9:37,-468,-409,-395.0,118.0,5,21
120,2259,2016-09-06 4:10,-120,211,186.0,303.0,2,48
121,2904,2015-10-17 7:10,360,-153,-458.0,-156.0,2,55
122,3974,2016-01-13 22:42,151,-188,-84.0,221.0,0,69
123,4340,2017-05-28 6:45,-215,-427,6.0,192.0,0,43
124,2343,2015-11-02 0:57,-187,-170,300.0,-289.0,1,46
125,1877,2016-09-25 15:22,493,436,-343.0,-217.0,1,52
128,3106,2016-10-10 5:27,-215,-300,497.0,389.0,5,14
129,4085,2016-09-04 8:49,-340,-357,446.0,-28.0,3,37
130,2673,2017-08-19 8:12,252,-448,58.0,-489.0,3,89
131,3735,2016-05-02 9:08,-352,-344,-123.0,427.0,3,66
132,4826,2015-03-08 14:37,-109,269,-381.0,230.0,2,47
133,2137,2017-07-17 13:27,-343,463,-315.0,274.0,5,66
135,3244,2015-06-20 6:09,-136,-397,302.0,-490.0,1,29
136,4583,2015-05-29 5:14,317,-317,447.0,303.0,3,75
138,4654,2017-06-06 5:06,-486,44,-186.0,-157.0,4,72
142,1749,2017-04-29 13:17,-333,-58,-190.0,474.0,4,11
143,2100,2015-03-29 11:19,432,132,303.0,-369.0,5,89
145,3343,2017-02-19 4:30,371,-150,-19.0,-291.0,0,79
146,1428,2015-04-19 11:04,487,498,-457.0,20.0,4,82
147,4900,2015-06-23 2:39,348,-239,-304.0,352.0,3,68
149,1424,2015-05-15 8:20,-80,-251,473.0,459.0,5,94
150,2317,2015-11-09 15:51,464,-178,-310.0,429.0,5,20
151,1872,2016-03-23 4:56,376,-385,382.0,405.0,5,37
152,3327,2015-01-08 0:08,284,216,-424.0,277.0,0,13
153,2530,2015-07-14 18:19,-322,162,-265.0,-243.0,2,31
154,3605,2017-03-18 20:02,-498,461,150.0,291.0,5,93
155,2939,2015-04-03 8:17,492,-307,2.0,-403.0,1,48
156,2698,2017-01-25 18:35,-413,-44,-429.0,-494.0,5,23
157,3126,2015-11-14 2:09,276,-439,-110.0,69.0,4,9
159,3576,2015-04-13 14:47,303,222,465.0,-16.0,1,77
160,3417,2015-08-06 0:54,482,-308,-365.0,297.0,1,46
161,4795,2017-05-02 8:12,483,132,-401.0,266.0,2,59
162,2900,2017-04-10 4:24,146,378,243.0,-158.0,3,85
164,3443,2017-11-07 22:35,-44,240,-197.0,19.0,2,40
165,1700,2017-10-06 12:15,-223,-109,64.0,-124.0,0,41
166,3766,2015-06-01 13:00,311,-336,-77.0,65.0,2,18
167,4986,2016-04-27 1:38,-74,100,97.0,-459.0,5,88
168,2503,2016-05-09 8:38,-257,43,-262.0,56.0,5,3
169,3411,2017-09-13 1:45,300,71,322.0,-13.0,2,31
170,3964,2017-05-06 8:51,-150,-71,-144.0,-214.0,5,59
173,1973,2016-11-08 8:28,-471,-261,-498.0,66.0,2,18
176,1757,2017-07-06 4:30,163,-129,-143.0,209.0,4,33
177,4819,2017-01-01 13:07,-414,275,-417.0,-323.0,4,33
178,2627,2015-04-25 2:22,-115,-13,471.0,242.0,1,85
180,4568,2015-09-26 4:42,129,-432,314.0,140.0,0,57
181,4119,2017-07-25 0:07,306,348,-201.0,-95.0,1,62
182,4267,2017-07-02 19:28,-50,-285,-396.0,417.0,4,11
183,4543,2017-10-02 11:24,102,360,79.0,-287.0,3,10
184,2930,2016-07-11 8:57,13,-355,339.0,-427.0,5,44
185,3902,2016-03-25 13:47,219,56,68.0,-142.0,3,61
187,2437,2017-03-05 3:35,431,-481,-336.0,139.0,2,40
188,2335,2016-10-29 4:19,-100,499,48.0,-98.0,3,74
189,3702,2017-07-01 4:22,319,23,214.0,483.0,3,35
190,1278,2016-06-11 20:23,31,291,412.0,-448.0,2,14
191,1963,2016-10-12 22:42,282,-186,-130.0,-391.0,1,17
192,1901,2015-05-17 0:42,24,-42,-273.0,-461.0,3,36
193,4148,2016-09-03 2:31,470,267,191.0,373.0,3,59
195,1814,2016-09-13 16:21,-348,-243,-31.0,-196.0,3,35
196,2027,2016-05-25 8:06,-500,-333,-82.0,451.0,2,30
197,4381,2015-11-13 20:58,243,-239,-99.0,-215.0,5,11
198,1748,2015-07-10 4:29,421,-5,-288.0,-233.0,0,24
199,4220,2017-01-20 20:00,-277,461,342.0,293.0,5,64
200,1179,2016-06-02 17:42,-365,112,18.0,379.0,0,53
201,2370,2017-02-22 15:58,-262,-461,-130.0,321.0,5,76
202,2727,2016-09-15 0:47,444,95,53.0,-387.0,1,23
